#### Local Types ####
@administration_1 = "gfx/interface/icons/culture_innovations/innovation_administration_01.dds"
@disorganized_military = "gfx/interface/icons/culture_innovations/ai_innovation_disorganized_military.dds"
@master_field = "gfx/interface/icons/culture_innovations/ai_innovation_master_field.dds"
@might_makes_right = "gfx/interface/icons/culture_innovations/ai_innovation_might_makes_right.dds"
@war_facepaints = "gfx/interface/icons/culture_innovations/ai_innovation_war_facepaints.dds"
@black_marsh_natives = "gfx/interface/icons/culture_innovations/ai_innovation_black_marsh_natives.dds"

@primal_tradition = "gfx/interface/icons/culture_innovations/ai_innovation_primal_tradition.dds"
@durzog_breeding = "gfx/interface/icons/culture_innovations/ai_innovation_durzog_breeding.dds"
@refitted_armors = "gfx/interface/icons/culture_innovations/ai_innovation_refitted_armors.dds"
@war_witchcraft = "gfx/interface/icons/culture_innovations/ai_innovation_war_witchcraft.dds"

@scavenging = "gfx/interface/icons/culture_innovations/ai_innovation_scavenging.dds"
@berserker_training = "gfx/interface/icons/culture_innovations/ai_innovation_berserker_training.dds"
@bristelback_taming = "gfx/interface/icons/culture_innovations/ai_innovation_bristelback_taming.dds"

@power_symbols = "gfx/interface/icons/culture_innovations/ai_innovation_power_symbols.dds"
@scrapped_platings = "gfx/interface/icons/culture_innovations/ai_innovation_scrapped_platings.dds"

@ancient_roots = "gfx/interface/icons/culture_innovations/ai_innovation_ancient_roots.dds"
@hist_mending = "gfx/interface/icons/culture_innovations/ai_innovation_hist_mending.dds"
@obsidian_shards = "gfx/interface/icons/culture_innovations/ai_innovation_obsidian_shards.dds"

@lunar_lattice = "gfx/interface/icons/culture_innovations/ai_innovation_lunar_lattice.dds"
@alfiq = "gfx/interface/icons/culture_innovations/ai_innovation_alfiq.dds"
@pahmar = "gfx/interface/icons/culture_innovations/ai_innovation_pahmar.dds"

@canopy_tactics = "gfx/interface/icons/culture_innovations/ai_innovation_canopy_tactics.dds"
@heavy_clubs = "gfx/interface/icons/culture_innovations/ai_innovation_heavy_clubs.dds"
@tamed_magic = "gfx/interface/icons/culture_innovations/ai_innovation_tamed_magic.dds"

@pariah_01 = "gfx/interface/icons/culture_innovations/ai_innovation_pariah_01.dds"
@pariah_02 = "gfx/interface/icons/culture_innovations/ai_innovation_pariah_02.dds"
#EK TODO: Change modifiers to more relevant ones like Vassal Stance Opinion, chance of having a Stance and so on...

#culture_group_military
innovation_war_magic = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @war_magic
	
	potential = { 
		NOR = { 
			has_innovation_flag = innovation_war_magic_replacement
			has_innovation_flag = unique_cultural_maa
		}
	}
	
	can_progress = { NOT = { has_innovation = innovation_disorganized_military } }

	unlock_maa = war_mages
	
	custom = required_other_magical_innovations
	custom = eligible_accolade_archmage_attribute

	flag = global_regular
	flag = tribal_era_regular
}

innovation_leather_armor = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @leather_armor
	
	potential = { 
		NOR = { 
			has_innovation_flag = innovation_leather_armor_replacement
			has_innovation_flag = unique_cultural_maa
		}
	}

	custom = unlock_maa_light_footmen

	flag = global_regional
	flag = tribal_era_regional
}

innovation_sanded_wood = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @sanded_wood
	
	potential = { 
		NOR = { 
			has_innovation_flag = innovation_sanded_wood_replacement
			has_innovation_flag = unique_cultural_maa
		}
	}

	custom = unlock_maa_bowmen

	flag = global_regional
	flag = tribal_era_regional
}

innovation_steel_spearhead = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @steel_spearhead
	
	potential = { 
		NOR = { 
			has_innovation_flag = innovation_steel_spearhead_replacement 
			has_innovation_flag = unique_cultural_maa
		}
	}

	custom = unlock_maa_pikemen_unit

	flag = global_regional
	flag = tribal_era_regional
}

innovation_horse_breeding = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @horse_breeding
	
	potential = { 
		NOR = {
			has_innovation_flag = innovation_horse_breeding_replacement
			has_innovation_flag = unique_cultural_maa
		}
	}

	can_progress = {
		NOT = { has_innovation = innovation_disorganized_military }
	}

	custom = unlock_maa_light_horsemen

	flag = global_regional
	flag = tribal_era_regional
}

### Goblin-ken specific
# Goblin
innovation_primal_tradition = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @primal_tradition

	potential = {
		OR = {
			this = culture:goblin
			any_parent_culture_or_above = {
				this = culture:goblin
			}
		}
	}

	unlock_maa = goblin_skirmisher
	unlock_maa = goblin_archers
	unlock_maa = goblin_pike_infantry

	flag = global_maa
	flag = archers_maa
	flag = skirmishers_maa
	flag = pikemen_maa

	flag = unique_cultural_maa
}

innovation_durzog_breeding = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @durzog_breeding
	
	potential = {
		OR = {
			this = culture:goblin
			this = culture:riekr
			any_parent_culture_or_above = {
				this = culture:goblin
			}
			any_parent_culture_or_above = {
				this = culture:riekr
			}
		}
	}

	can_progress = {
		NOT = { has_innovation = innovation_disorganized_military }
	}

	unlock_maa = goblin_light_cavalry

	flag = global_maa
	flag = tribal_era_regional
}

innovation_refitted_armors = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @refitted_armors

	potential = {
		has_innovation = innovation_primal_tradition
	}

	can_progress = {
		NOT = { has_innovation = innovation_disorganized_military }
	}

	unlock_maa = goblin_heavy_infantry
	custom = eligible_accolade_vanguard_attribute

	flag = global_maa
	flag = heavy_infantry_maa
	flag = innovation_quilted_armor_replacement
}

innovation_war_witchcraft = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @war_witchcraft

	potential = {
		has_innovation = innovation_primal_tradition
	}

	can_progress = {
		NOT = { has_innovation = innovation_disorganized_military }
	}

	unlock_maa = goblin_war_mages
		
	custom = required_other_magical_innovations

	flag = global_maa
	flag = mages_maa
	flag = innovation_war_magic_replacement
}

# Rieklings
innovation_scavenging = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @scavenging

	potential = {
		OR = {
			this = culture:riekling
			any_parent_culture_or_above = {
				this = culture:riekling
			}
		}
	}

	unlock_maa = riekling_skirmishers
	unlock_maa = riekling_archers
	unlock_maa = riekling_pike_infantry

	flag = global_maa
	flag = archers_maa
	flag = skirmishers_maa
	flag = pikemen_maa

	flag = innovation_sanded_wood_replacement
	flag = innovation_steel_spearhead_replacement
	flag = innovation_leather_armor_replacement
	flag = innovation_horse_breeding_replacement
}

innovation_berserker_training = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @berserker_training

	potential = {
		OR = {
			this = culture:riekling
			any_parent_culture_or_above = {
				this = culture:riekling
			}
		}
	}

	can_progress = {
		NOT = { has_innovation = innovation_disorganized_military }
	}

	unlock_maa = riekling_heavy_infantry

	flag = global_maa
	flag = heavy_infantry_maa
}

innovation_bristleback_taming = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @bristelback_taming

	potential = {
		OR = {
			this = culture:riekling
			any_parent_culture_or_above = {
				this = culture:riekling
			}
		}
	}

	can_progress = {
		NOT = { has_innovation = innovation_disorganized_military }
	}

	unlock_maa = riekling_light_cavalry

	flag = global_maa
	flag = heavy_cavalry_maa
}

# Riekr
innovation_power_symbols = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @power_symbols

	potential = {
		OR = {
			this = culture:riekr
			any_parent_culture_or_above = {
				this = culture:riekr
			}
		}
	}

	unlock_maa = riekr_skirmishers
	unlock_maa = riekr_archers
	unlock_maa = riekr_pike_infantry

	flag = global_maa
	flag = archers_maa
	flag = skirmishers_maa
	flag = pikemen_maa
	flag = innovation_sanded_wood_replacement
	flag = innovation_steel_spearhead_replacement
	flag = innovation_leather_armor_replacement
	flag = innovation_horse_breeding_replacement
}

innovation_scrapped_platings = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @scrapped_platings

	potential = {
		OR = {
			this = culture:riekr
			any_parent_culture_or_above = {
				this = culture:riekr
			}
		}
	}

	can_progress = {
		NOT = { has_innovation = innovation_disorganized_military }
	}

	unlock_maa = riekr_heavy_infantry
	custom = eligible_accolade_vanguard_attribute

	flag = global_maa
	flag = heavy_infantry_maa
	flag = innovation_quilted_armor_replacement
}

# Argonian specific
innovation_ancient_roots = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @ancient_roots

	potential = {
		has_cultural_pillar = heritage_argonian
	}

	unlock_maa = argonian_skirmishers
	unlock_maa = argonian_spear_infantry
	unlock_maa = argonian_archers	
	unlock_maa = argonian_light_cavalry

	flag = global_regional
	flag = tribal_era_regional
	
	flag = skirmishers_maa
	flag = light_infantry_maa
	flag = pikemen_maa
	flag = archers_maa
	flag = light_cavalry_maa
	
    flag = unique_cultural_maa
}

innovation_hist_mending = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @hist_mending

	potential = {
		has_cultural_pillar = heritage_argonian
	}

	unlock_maa = argonian_war_mages
	
	custom = required_other_magical_innovations

	flag = global_maa
	flag = mages_maa
	flag = innovation_war_magic_replacement
}

innovation_obsidian_shards = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @obsidian_shards

	potential = {
		has_innovation = innovation_ancient_roots
	}

	unlock_maa = argonian_heavy_infantry
	custom = eligible_accolade_vanguard_attribute

	flag = global_maa
	flag = heavy_infantry_maa
	flag = innovation_quilted_armor_replacement
}

# Khajiit specific
innovation_lunar_lattice = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @lunar_lattice

	potential = {
		has_cultural_pillar = heritage_khajiiti
	}

	unlock_maa = khajiit_skirmishers
	unlock_maa = khajiit_archers
	unlock_maa = khajiit_pike_infantry
	unlock_maa = khajiit_light_cavalry

	flag = global_regional
	flag = tribal_era_regional
	
	flag = skirmishers_maa
	flag = archers_maa
	flag = pikemen_maa
	flag = light_cavalry_maa
	
	flag = unique_cultural_maa
}

innovation_alfiq = { #Khajiiti version of War Magic. Should do everything that innovation does, except also unlock their Alfiq MaA 
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @alfiq

	potential = {
		has_cultural_pillar = heritage_khajiiti
	}

	unlock_maa = khajiit_war_mages
	
	custom = required_other_magical_innovations
	custom = eligible_accolade_archmage_attribute

	flag = global_maa
	flag = mages_maa
	flag = innovation_war_magic_replacement
}

innovation_pahmar = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @pahmar

	potential = {
		has_innovation = innovation_lunar_lattice
	}

	unlock_maa = khajiit_heavy_infantry
	custom = eligible_accolade_vanguard_attribute

	flag = global_maa
	flag = heavy_infantry_maa
	flag = innovation_quilted_armor_replacement
}

# Imga specific
innovation_canopy_tactics = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @canopy_tactics

	potential = {
		OR = {
			this = culture:imga
			any_parent_culture_or_above = {
				this = culture:imga
			}
		}
	}

	unlock_maa = imga_skirmishers
	unlock_maa = imga_archers
	unlock_maa = imga_pike_infantry

	flag = global_maa
	flag = archers_maa
	flag = skirmishers_maa
	flag = pikemen_maa

	flag = unique_cultural_maa
}

innovation_heavy_clubs = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @heavy_clubs

	potential = {
		has_innovation = innovation_canopy_tactics
	}

	can_progress = {
		NOT = { 
			has_innovation = innovation_disorganized_military
		}
	}

    unlock_maa = imga_heavy_infantry
	custom = eligible_accolade_vanguard_attribute

	flag = global_maa
    flag = heavy_infantry_maa	
	flag = innovation_quilted_armor_replacement
}

innovation_tamed_magic = {
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @tamed_magic

	potential = {
		has_innovation = innovation_canopy_tactics
	}

	can_progress = {
		NOT = { 
			has_innovation = innovation_disorganized_military
		}
	}

	unlock_maa = imga_war_mages
	
	custom = required_other_magical_innovations

	flag = global_maa
	flag = mages_maa
	flag = innovation_war_magic_replacement
}

innovation_disorganized_military = { # Special, in the military tab (as to make it more obvious) but also rather specific. Can be lost.
	group = culture_group_military
	culture_era = culture_era_tribal
	icon = @disorganized_military
	
	potential = {
		trigger_if = {
			limit = { years_from_game_start < 1 }
			OR = {
				has_cultural_pillar = heritage_goblinken
				has_cultural_pillar = heritage_imgan
				this = culture:falmer_betrayed
				any_parent_culture_or_above = {
					this = culture:falmer_betrayed
				}
			}	
		}
		trigger_else = {
			always = no
		}
	}

	character_modifier = {
		men_at_arms_cap = -1
		men_at_arms_limit = -1
		levy_size = 0.25
		levy_reinforcement_rate = 0.25
		army_maintenance_mult = -0.5
		men_at_arms_maintenance = 0.5
		raid_speed = 0.1
		max_loot_mult = 0.25
	}
	
	custom = cannot_research_men_at_arms_innovations
	custom = innovation_disorganized_military_can_be_reformed

	flag = global_regional
	flag = tribal_era_regional
}

#culture_group_civic
innovation_alchemy = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @alchemy

	character_modifier = {
		negate_health_penalty_add = 0.25
		epidemic_resistance = 5
	}

	flag = global_regular
	flag = tribal_era_regular
}

innovation_master_field = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @master_field

	custom = unlock_academy_holding
	custom = unlock_tribal_academy_buildings
	unlock_building = academy_01

	flag = global_regular
	flag = tribal_era_regular
}

innovation_might_makes_right = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @might_makes_right

	
	custom = unlock_de_jure_war_mmr
	custom = mmr_tenets_change

	flag = global_regular
	flag = tribal_era_regular
}

#culture_group_regional

# Culture/culture group based
innovation_blood_price = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @blood_price
	
	potential = {
		# Orcs only
		has_cultural_pillar = heritage_orcish
	}
	
	custom = unlocks_blood_price_punishment
	
	character_modifier = {
		county_opinion_add = 5
	}
	
	flag = global_regional
	flag = tribal_era_regional
}

innovation_knightly_orders = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @high_rock_crowning_01
	
	potential = {
		# Bretons only
		has_cultural_pillar = heritage_breton
	}
	
	character_modifier = {
		knight_limit = 1
		knight_effectiveness_mult = 0.2
		monthly_prestige_gain_per_knight_mult = 0.01
	}
	
	custom = students_of_knighthood
	custom = innovation_knightly_orders_wander
	
	flag = global_regional
	flag = tribal_era_regional
}

innovation_war_facepaints = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @war_facepaints
	
	potential = {
		has_cultural_pillar = heritage_atmoran
	}
	
	character_modifier = {
		knight_effectiveness_mult = 0.2
	}
	custom = characters_war_gear_facepaint
	custom = prestige_piety_gain_battle_bonus
	
	flag = global_regional
	flag = tribal_era_regional
}

# Region based
#innovation_war_mammoths = { disabled for now, could add again later maybe idk
#	group = culture_group_regional
#	culture_era = culture_era_tribal
#	can_progress = { NOT = { has_innovation = innovation_native_nomadic } }
	
#	region = world_innovation_mammoths
#	icon = @mammoth

#	unlock_maa = war_mammoth

#	flag = global_regional
#	flag = tribal_era_regional
#}

innovation_moonstone_armor = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	can_progress = { NOT = { has_innovation = innovation_native_nomadic } }
	
	region = mundus_tamriel_summerset_isles
	icon = @moonstone_armor_01

	character_modifier = {
		prowess = 1
		monthly_prestige_gain_mult = 0.1
	}
	maa_upgrade = {
		type = skirmishers
		toughness = 2
		screen = 2
	}
	maa_upgrade = {
		type = light_cavalry
		toughness = 2
		screen = 2
	}

	flag = global_regional
	flag = tribal_era_regional
}

# Special, automatically given to any culture that is native to any region of Black Marsh
innovation_black_marsh_natives = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @black_marsh_natives
	
	potential = {
		always = no
	}
	
	character_modifier = {
		black_marsh_cancel_negative_supply = yes
		black_marsh_development_growth_factor = 0.4
		black_marsh_levy_size = 0.5
		black_marsh_tax_mult = 0.5
		black_marsh_advantage = 8
	}
	
	custom = innovation_automatically_given_natives_of_black_marsh

	flag = global_regional
	flag = tribal_era_regional
}
# Special, applied to certain cultures at game start. 
innovation_pariah_folk = { # Can be lost
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @pariah_01
	
	potential = {
		trigger_if = {
			limit = { years_from_game_start < 1 }
			OR = {
				has_cultural_pillar = heritage_goblinken
				has_cultural_pillar = heritage_orcish
				this = culture:falmer_betrayed
				any_parent_culture_or_above = { this = culture:falmer_betrayed }
			}
		}
		trigger_else = {
			always = no
		}
	}

	character_modifier = {
		same_culture_opinion = 10
	}
	
	custom = innovation_pariah_folk_cultural_acceptance
	custom = innovation_pariah_folk_marriage
	custom = innovation_pariah_folk_revocation
	custom = innovation_pariah_folk_persecution
	custom = innovation_pariah_folk_can_be_removed

	flag = global_regional
	flag = tribal_era_regional
}

innovation_pariah_legacy = { # Can be lost. For a pariah who doesn't forget their roots
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @pariah_02
	
	potential = {
		always = no
	}

	custom = innovation_pariah_folk_cultural_acceptance
	custom = innovation_pariah_legacy_tolerant
	custom = innovation_former_pariah_folk_marriage
	custom = risks_restoring_pariah_status

	flag = global_regional
	flag = tribal_era_regional
}

innovation_redeemed_pariahs = { # Can be lost. For a pariah who willfully forget their roots, discriminating against other current pariahs
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @pariah_02
	
	potential = {
		always = no
	}

	custom = innovation_redeemed_pariahs_intolerant
	custom = innovation_former_pariah_folk_marriage
	custom = risks_restoring_pariah_status

	flag = global_regional
	flag = tribal_era_regional
}
