name_list_colovian = {

	cadet_dynasty_names = {
		"dynn_Ulius"  "dynn_Colchav"  "dynn_Oholin"  "dynn_Vestian"  "dynn_Almiron"  "dynn_Balgrius"
		"dynn_Catiosho"  "dynn_Calus"  "dynn_Katral"  "dynn_Uptus"  "dynn_Charev"  "dynn_Ollich"  "dynn_Caccieus"
		"dynn_Velsor"  "dynn_Molian"  "dynn_Medericus"  "dynn_Brilius"  "dynn_Catian"  "dynn_Caralus"  "dynn_Pullian"
		"dynn_Atticus"  "dynn_Chalrus"  "dynn_Noanta"  "dynn_Murius"  "dynn_Morlattan"  "dynn_Galix"
		"dynn_Fontanarius"  "dynn_Kelius"  "dynn_Alisus"  "dynn_Alisius"  "dynn_Volurian"  "dynn_Onskild"  "dynn_Telettian"
		"dynn_Baltius"  "dynn_Gerus"  "dynn_Sednix"  "dynn_Althen"  "dynn_Chaldor"  "dynn_Didatus"
		"dynn_Galsalis"  "dynn_Ancor"  "dynn_Edrigonus"  "dynn_Iarnu"  "dynn_Morellus"  "dynn_Tarus"  "dynn_Quillan"
		"dynn_Hirias"  "dynn_Rilo"  "dynn_Tulan"  "dynn_Turidor"  "dynn_Hermontar"  "dynn_Pularik"  "dynn_Capius"
		"dynn_Mamulon"  "dynn_Hasar"  "dynn_Carbo"  "dynn_Callidus"  "dynn_Athien"  "dynn_Ycolian"  "dynn_Orelatur"
		"dynn_Suventius"  "dynn_Appillius"  "dynn_Afenscor"  "dynn_Bilonian"  "dynn_Fellix"  "dynn_Avilus"
		"dynn_Uthonix"  "dynn_Monilus"  "dynn_Ulmutus"  "dynn_Pugnitus"  "dynn_Juros"  "dynn_Vellus"
		"dynn_Nyrondus"  "dynn_Dicatonius"  "dynn_Adrich"  "dynn_Lesius"  "dynn_Ura"  "dynn_Livarel"  "dynn_Faxis"
		"dynn_Aerel"  "dynn_Isarius"  "dynn_Melussa"  "dynn_Meril"  "dynn_Siralus"  "dynn_Barrius"
		"dynn_Sibassius"  "dynn_Farrus"  "dynn_Millirius"  "dynn_Matine"  "dynn_Kanalian"  "dynn_Thimistrel"  "dynn_Savach"
		"dynn_Beruvius"  "dynn_Haventus"  "dynn_Salis"  "dynn_Fulcius"  "dynn_Feben"  "dynn_Tacius"  "dynn_Lintix"
		"dynn_Garetius"  "dynn_Rulatus"  "dynn_Lorus"  "dynn_Obran"  "dynn_Tyro"  "dynn_Hecan"  "dynn_Pagius"
		"dynn_Kaid"  "dynn_Volchar"  "dynn_Chaval"  "dynn_Vestasius"  "dynn_Thurion"  "dynn_Punalidus"
		"dynn_Doralis"  "dynn_Lanettus"  "dynn_Navius"  "dynn_Grilus"  "dynn_Varatius"  "dynn_Ferunian"
		"dynn_Chaskav"  "dynn_Divus"  "dynn_Aurantus"  "dynn_Saccoro"  "dynn_Orien"
		"dynn_Veriil"  "dynn_Cacia"  "dynn_Celata"  "dynn_Silvius"  "dynn_Ternius"  "dynn_Alro"  "dynn_Roratius"
		"dynn_Merax"  "dynn_Lutarchius"  "dynn_Cacianus"  "dynn_Nonisar"  "dynn_Lupil"  "dynn_Kasius"  "dynn_Turalix"
		"dynn_Sebian"  "dynn_Horvall"  "dynn_Puruseius"  "dynn_Tanicus"  "dynn_Irune"
		"dynn_Sudius"  "dynn_Ludos"  "dynn_Renicius"  "dynn_Muratius"  "dynn_Danotius"  "dynn_Nesba"
		"dynn_Calvenius"  "dynn_Jorel"  "dynn_Halus"  "dynn_Alvich"  "dynn_Capillius"  "dynn_Karius"  "dynn_Therraeus"
		"dynn_Vulso"  "dynn_Triso"  "dynn_Ambustus"  "dynn_Gesarus"  "dynn_Sophus"
		"dynn_Hersus"  "dynn_Salvius"  "dynn_Vrocha"  "dynn_Verius"  "dynn_Aldertius"  "dynn_Zelus"
		"dynn_Victrus"  "dynn_Barrich"  "dynn_Berianus"  "dynn_Popillious"  "dynn_Altrel"  "dynn_Mirtin"
		"dynn_Vex"  "dynn_Tunius"  "dynn_Derrissa"  "dynn_Clagian"  "dynn_Serperian"  "dynn_Pelelius"  "dynn_Quax"
		"dynn_Linchal"  "dynn_Gorintius"  "dynn_Ossius"  "dynn_Appiasus"  "dynn_Vox"  "dynn_Nanus"
		"dynn_Lathus"  "dynn_Toralius"  "dynn_Osi"  "dynn_Tarvetius"  "dynn_Albuttian"  "dynn_Sosian"  "dynn_Inater"
		"dynn_Fellus"  "dynn_Curgusis"  "dynn_Notius"  "dynn_Orrich"  "dynn_Ormach"  "dynn_Lavin"  "dynn_Rax"  "dynn_Centho"
		"dynn_Tantius"  "dynn_Encanus"  "dynn_Loronus"  "dynn_Rav"
		"dynn_Sosilla"  "dynn_Tanebarius"  "dynn_Arsarius"  "dynn_Demeter"  "dynn_Ancorach"  "dynn_Altamus"
		"dynn_Caperno"  "dynn_Cadmerius"  "dynn_Calvus"  "dynn_Tulanus"
		"dynn_Valelian"  "dynn_Cedus"  "dynn_Ulianus"  "dynn_Senilias"  "dynn_Rotarius"  "dynn_Ophilius"
		"dynn_Sarti"  "dynn_Aolus"  "dynn_Pilious"  "dynn_Cartius"  "dynn_Penolia"  "dynn_Gavach"
		"dynn_Denalus"  "dynn_Felius"  "dynn_Ocunius"
	}

	dynasty_names = {
		"dynn_Vlindrel" "dynn_Sirota" "dynn_Matic" "dynn_Gurges" "dynn_Valga" "dynn_Merula" 
		"dynn_Coventine" "dynn_Decan" "dynn_Jeril" "dynn_Faleria" "dynn_Falto" "dynn_Romuval" "dynn_Chiral" "dynn_Jano" 
		"dynn_Mantori" "dynn_Conician" "dynn_Mervial" "dynn_Richton" "dynn_Rirol" "dynn_Tevidor" "dynn_Odiil" "dynn_Pasic" 
		"dynn_Artellian" "dynn_Inveran" "dynn_Siborel" "dynn_Sintav" "dynn_Vywich" "dynn_Wavrick" "dynn_Vede" "dynn_Massiner" 
		"dynn_Broder" "dynn_Cyrivel" "dynn_Zantonius" "dynn_Pullia" "dynn_Nipia" "dynn_Vorenus" "dynn_Ap_Dugal" "dynn_Augustus" 
		"dynn_Hassildor" "dynn_Axius" "dynn_Renmus" "dynn_Kovich" "dynn_Haridor" "dynn_Tevitich" "dynn_Luvel" "dynn_Sevrick" 
		"dynn_Uvravo" "dynn_Justani" "dynn_Wasil" "dynn_Attar" "dynn_Mahari" "dynn_Ossa" "dynn_Bonavo" "dynn_Quadaeia" 
		"dynn_Ramennor" "dynn_Saccav" "dynn_Talaner" "dynn_Umbranant" "dynn_Valad" "dynn_Abor" "dynn_Barbatus" "dynn_Cadiusus" 
		"dynn_Darlliun" "dynn_Atrius" "dynn_Salvitto" "dynn_Barbula" "dynn_Sestius" "dynn_Tunifus" "dynn_Pelagia" "dynn_Ausonia" 
		"dynn_Venucius" "dynn_Milacio" "dynn_Kelen" "dynn_Coravel" "dynn_Bursio"
		#PT names
		"dynn_Vinicius"  "dynn_Vertola"  "dynn_Inota"  "dynn_Dolcino"  "dynn_Lethris"  "dynn_Ulo"  "dynn_Hadrach"
		"dynn_Flaeus"  "dynn_Juvanus"  "dynn_Egotia"  "dynn_Farola"  "dynn_Ivrol"  "dynn_Tachusa"  "dynn_Essorinus"
		"dynn_Harachton"  "dynn_Geranea"  "dynn_Fontia"  "dynn_Vergia"  "dynn_Dentarian"  "dynn_Ralinia"  "dynn_Telvor"
		"dynn_Lanaros"  "dynn_Facia"  "dynn_Ettila"  "dynn_Nobius"  "dynn_Berro"  "dynn_Astinius"  "dynn_Areto"  "dynn_Berezia"
		"dynn_Falix"  "dynn_Acon"  "dynn_Avidrian"  "dynn_Veritius"  "dynn_Sivus"  "dynn_Synetius"  "dynn_Verach"
		"dynn_Siralius"  "dynn_Worica"  "dynn_Bakian"  "dynn_Baraci"  "dynn_Jerania"  "dynn_Lor"  "dynn_Tarrentis"
		"dynn_Hassell"  "dynn_Carius"  "dynn_Cintal"  "dynn_Dantian"  "dynn_Jacta"  "dynn_Delestria"  "dynn_Pellus"
		"dynn_Raro"  "dynn_Jucanis"  "dynn_Pratania"  "dynn_Lasalian"  "dynn_Protia"  "dynn_Havarius"  "dynn_Ravellian"
		"dynn_Pinar"  "dynn_Aquinia"  "dynn_Paraxis"  "dynn_Dabav"  "dynn_Varsius"  "dynn_Lavalia"  "dynn_Acius"  "dynn_Colus"
		"dynn_Lautius"  "dynn_Manilia"  "dynn_Subotia"  "dynn_Ursius"  "dynn_Valodius"  "dynn_Oskra"  "dynn_Miterian"
		"dynn_Pulacia"  "dynn_Cartia"  "dynn_Taucita"  "dynn_Telinia"  "dynn_Melidia"  "dynn_Caprenius"  "dynn_Encius"
		"dynn_Stevildor"  "dynn_Ysonian"  "dynn_Lasia"  "dynn_Alleius"  "dynn_Varollus"  "dynn_Calogeria"  "dynn_Argatian"
		"dynn_Armina"  "dynn_Vadich"  "dynn_Berandich"  "dynn_Petralius"  "dynn_Haniver"  "dynn_Eselia"  "dynn_Aboria"
		"dynn_Maricius"  "dynn_Monilian"  "dynn_Maccisia"  "dynn_Quina"  "dynn_Decanius"  "dynn_Raurus"  "dynn_Delria"
		"dynn_Herius"  "dynn_Maro"  "dynn_Maralia"  "dynn_Pelladia"  "dynn_Cinisa"  "dynn_Excaris"  "dynn_Valcha"
		"dynn_Haveria"  "dynn_Callo"  "dynn_Hecaria"  "dynn_Apina"  "dynn_Mato"  "dynn_Colestus"  "dynn_Solia"  "dynn_Cerneus"
		"dynn_Draco"  "dynn_Aceli"  "dynn_Flonia"  "dynn_Kiran"  "dynn_Talgiana"  "dynn_Simerius"  "dynn_Soukemian"
		"dynn_Chaldrava"  "dynn_Aterix"  "dynn_Marin"  "dynn_Panalian"  "dynn_Enovias"
		"dynn_Stanius"  "dynn_Amphia"  "dynn_Mirtuni"  "dynn_Torelia"  "dynn_Lasine"  "dynn_Phota"  "dynn_Aurix"
		"dynn_Meviata"  "dynn_Suratia"  "dynn_Asenni"  "dynn_Junoris"  "dynn_Lonia"  "dynn_Surettian"  "dynn_Verus"
		"dynn_Kalcharius"  "dynn_Nalidena"  "dynn_Rusadia"  "dynn_Rufinus"  "dynn_Firton"  "dynn_Murach"
		"dynn_Zenzia"  "dynn_Petrine"  "dynn_Rolerius"  "dynn_Jalarix"  "dynn_Cularinia"  "dynn_Vessinian"  "dynn_Trancia"
		"dynn_Vaneria"  "dynn_Venalia"  "dynn_Halgern"  "dynn_Caviran"  "dynn_Viltia"  "dynn_Eucros"
		"dynn_Lacorius"  "dynn_Menillius"  "dynn_Lecciana"  "dynn_Deraphia"  "dynn_Tenipter"  "dynn_Pinder"  "dynn_Ronos"
		"dynn_Solvanian"  "dynn_Serinia"  "dynn_Roniria"  "dynn_Veltia"  "dynn_Lanus"
		"dynn_Narise"  "dynn_Temala"  "dynn_Cyleria"  "dynn_Leontiulonus"  "dynn_Vestita"  "dynn_Viducia"  "dynn_Clovas"
		"dynn_Arlusa"  "dynn_Quinata"  "dynn_Galdan"  "dynn_Barettius"  "dynn_Floria"  "dynn_Hatissa"
		"dynn_Ulius"  "dynn_Colchav"  "dynn_Oholin"  "dynn_Vestian"  "dynn_Almiron"  "dynn_Balgrius"
		"dynn_Catiosho"  "dynn_Calus"  "dynn_Katral"  "dynn_Uptus"  "dynn_Charev"  "dynn_Ollich"  "dynn_Caccieus"
		"dynn_Velsor"  "dynn_Molian"  "dynn_Medericus"  "dynn_Brilius"  "dynn_Catian"  "dynn_Caralus"  "dynn_Pullian"
		"dynn_Atticus"  "dynn_Chalrus"  "dynn_Noanta"  "dynn_Murius"  "dynn_Morlattan"  "dynn_Galix"
		"dynn_Fontanarius"  "dynn_Kelius"  "dynn_Alisus"  "dynn_Alisius"  "dynn_Volurian"  "dynn_Onskild"  "dynn_Telettian"
		"dynn_Baltius"  "dynn_Gerus"  "dynn_Sednix"  "dynn_Althen"  "dynn_Chaldor"  "dynn_Didatus"
		"dynn_Galsalis"  "dynn_Ancor"  "dynn_Edrigonus"  "dynn_Iarnu"  "dynn_Morellus"  "dynn_Tarus"  "dynn_Quillan"
		"dynn_Hirias"  "dynn_Rilo"  "dynn_Tulan"  "dynn_Turidor"  "dynn_Hermontar"  "dynn_Pularik"  "dynn_Capius"
		"dynn_Mamulon"  "dynn_Hasar"  "dynn_Carbo"  "dynn_Callidus"  "dynn_Athien"  "dynn_Ycolian"  "dynn_Orelatur"
		"dynn_Suventius"  "dynn_Appillius"  "dynn_Afenscor"  "dynn_Bilonian"  "dynn_Fellix"  "dynn_Avilus"
		"dynn_Uthonix"  "dynn_Monilus"  "dynn_Ulmutus"  "dynn_Pugnitus"  "dynn_Juros"  "dynn_Vellus"
		"dynn_Nyrondus"  "dynn_Dicatonius"  "dynn_Adrich"  "dynn_Lesius"  "dynn_Ura"  "dynn_Livarel"  "dynn_Faxis"
		"dynn_Aerel"  "dynn_Isarius"  "dynn_Melussa"  "dynn_Meril"  "dynn_Siralus"  "dynn_Barrius"
		"dynn_Sibassius"  "dynn_Farrus"  "dynn_Millirius"  "dynn_Matine"  "dynn_Kanalian"  "dynn_Thimistrel"  "dynn_Savach"
		"dynn_Beruvius"  "dynn_Haventus"  "dynn_Salis"  "dynn_Fulcius"  "dynn_Feben"  "dynn_Tacius"  "dynn_Lintix"
		"dynn_Garetius"  "dynn_Rulatus"  "dynn_Lorus"  "dynn_Obran"  "dynn_Tyro"  "dynn_Hecan"  "dynn_Pagius"
		"dynn_Kaid"  "dynn_Volchar"  "dynn_Chaval"  "dynn_Vestasius"  "dynn_Thurion"  "dynn_Punalidus"
		"dynn_Doralis"  "dynn_Lanettus"  "dynn_Navius"  "dynn_Grilus"  "dynn_Varatius"  "dynn_Ferunian"
		"dynn_Chaskav"  "dynn_Divus"  "dynn_Aurantus"  "dynn_Saccoro"  "dynn_Orien"
		"dynn_Veriil"  "dynn_Cacia"  "dynn_Celata"  "dynn_Silvius"  "dynn_Ternius"  "dynn_Alro"  "dynn_Roratius"
		"dynn_Merax"  "dynn_Lutarchius"  "dynn_Cacianus"  "dynn_Nonisar"  "dynn_Lupil"  "dynn_Kasius"  "dynn_Turalix"
		"dynn_Sebian"  "dynn_Horvall"  "dynn_Puruseius"  "dynn_Tanicus"  "dynn_Irune"
		"dynn_Sudius"  "dynn_Ludos"  "dynn_Renicius"  "dynn_Muratius"  "dynn_Danotius"  "dynn_Nesba"
		"dynn_Calvenius"  "dynn_Jorel"  "dynn_Halus"  "dynn_Alvich"  "dynn_Capillius"  "dynn_Karius"  "dynn_Therraeus"
		"dynn_Vulso"  "dynn_Triso"  "dynn_Ambustus"  "dynn_Gesarus"  "dynn_Sophus"
		"dynn_Hersus"  "dynn_Salvius"  "dynn_Vrocha"  "dynn_Verius"  "dynn_Aldertius"  "dynn_Zelus"
		"dynn_Victrus"  "dynn_Barrich"  "dynn_Berianus"  "dynn_Popillious"  "dynn_Altrel"  "dynn_Mirtin"
		"dynn_Vex"  "dynn_Tunius"  "dynn_Derrissa"  "dynn_Clagian"  "dynn_Serperian"  "dynn_Pelelius"  "dynn_Quax"
		"dynn_Linchal"  "dynn_Gorintius"   "dynn_Ossius"  "dynn_Appiasus"  "dynn_Vox"  "dynn_Nanus"
		"dynn_Lathus"  "dynn_Toralius"  "dynn_Osi"  "dynn_Tarvetius"  "dynn_Albuttian"  "dynn_Sosian"  "dynn_Inater"
		"dynn_Fellus"  "dynn_Curgusis"  "dynn_Notius"  "dynn_Orrich"  "dynn_Ormach"  "dynn_Lavin"  "dynn_Rax"  "dynn_Centho"
		"dynn_Tantius"  "dynn_Encanus"  "dynn_Loronus"  "dynn_Rav"
		"dynn_Sosilla"  "dynn_Tanebarius"  "dynn_Arsarius"  "dynn_Demeter"  "dynn_Ancorach"  "dynn_Altamus"
		"dynn_Caperno"  "dynn_Cadmerius"  "dynn_Calvus"  "dynn_Tulanus"
		"dynn_Valelian"  "dynn_Cedus"  "dynn_Ulianus"  "dynn_Senilias"  "dynn_Rotarius"  "dynn_Ophilius"
		"dynn_Sarti"  "dynn_Aolus"  "dynn_Pilious"  "dynn_Cartius"  "dynn_Penolia"  "dynn_Gavach"
		"dynn_Denalus"  "dynn_Felius"  "dynn_Ocunius"
	}

	male_names = {
		Alan Albec Albert Andorak Ariulcabor Arlowe 
		Bendu Berich Brenamir Brotch 
		Cadwell Calvar Carn Celag Cephorov
		Dorald Dragan
		Eduard
		Feristyr Fralav
		Gerich Gustav
		Hader Hareld Hark Herdir
		Ilend Ilav Irlav 
		Jan Jak Jesan Jirolin Jiv 
		Kantav Kaslowyn Kastav
		Langley Lorgren
		Mhorus Muucimir
		Natch 
		Rellic Rislav Roderic Roliand
		Tarant Telrav Terek
		Vlanhonder Vyric
		Zedrick

		#Standard Namelist
 		Abelus Aberius Abrahamus Abundantius Aburius Acanthio Accalia Accius Accoleius Acilius Adam Adamus Adonato Adrian Adrianus Adventus Advocati
 		Aebondeius Aebutius Aedinius Aelius Aemilius Aerin Aerinios Aerinius Aetis Afer Aferio Aferius Agapius Agrippa Agrius 
 		Alano Alanus Alban Albanius Albanos Albanus Albatius Albecius Alberto Albertus Albinius Albino Albinus Alcesimus Alco Alethio Alethius Aletho Alexander Alexandro Allectius Allian 
 		Alliano Allianus Aloys Amantius Amatius Amiel Amil Amilio Amilius Amilos Amminio Amminius Amminus Ancio Ancus Angel Angelio Angelo Angelus Annius Anterastilis Antio 
		Antistius Antius Antonian Antonio Antonius Antonius Antus Apello Appius Appuleius Aquila Aquilio Aquillius Arctoro Arctur Arcturius Arcturus Arentio Arentius 
		Arento Arentus Aretinius Aretino Argyrippus Arin Arinis Arinius Ario Ariulcabor Arius Armenius Arriano Arrianus Arrinis 
 		Arrino Arrius Arsinius Artamo Artamus Artemona Artorio Artorius Artorius Ashtus Asinius Aspasius Astaphium Astius Ateius Atilius Atius Atrius Attelivupis
 		Attius Attrebus Audenian Audens Aufidius Augurius August Aulus Aunius Aurelio Aurelius Aureolus Aurius Ausonius Auxilium Aventus Averio Avidius Avitus Axius Bacola Baebio Baebius Balduinus
 		Ballio Balventius Bantius Barbatius Baro Barrius Bassianus Baszone Batiatus Belenius Belharza Belisar Belisarius Benunius Betilienus Betto Betucius Bizazan
 		Blandius Blandus Blepharo Blossius Branimerus Branimirus Brannimerus Brazollus Bremman Brielus Bromia Bruccius Brucus Bruno Bruscius Bruscus Bruttius Brutus Bucculeius Budimero
 		Budimiro Burcan Burcanius Burrienus Caccian Caccino Cacistus Caecilius Caecilus Caecina Caecius Caedicius Caelius Caeparius Caepasius Caerellius Caesar Caesarion Caesennius
 		Caesetius Caesius Caesonius Caesulenus Caetronius Caitarius Caius Calavius Calidius Calidorus Calixto Calpurnius Calvario 
 		Calventius Calvisius Calvus Camelius Camilius Camillius Canctunian Candidus Canidius Caninius Canius Cantilius Cantius Canuleius Canutius Capiton Carfulenus Cario
 		Carisius Caristanius Carius Carmalo Carnius Carodus Carolus Carpinatius Carteius Cartrus Carvilius Casca Cassius Casta Castellan Castricius Castrinius Castus Catienus Catilius
 		Catius Cato Cavor Cavortius Ceionius Celsus Centenius Cephorus Cestius Chaero Chalinus Charinus Chrysalus Cicereius Cicero Cidius Cilnius Cimber Cincius Cispius Citrio
 		Citro Claber Clagius Clasomo Claudian Claudius Clavicus Cleareta Clecentor Cleostrata Cliber Clibergus Clodius Cloelius Clovius Cluentius Cluilius
 		Cluvius Cocceius Cocistian Codus Coirtene Colin Collatinus Collybiscus Cominius Compicius Consentius Considius Constans Constantian Constantius Contar
 		Contumelior Contumeliorus Coponius Cordius Corfidius Coriolanus Coris Cornelius Cornexius Cornificius Corpulus Corrudus Coruncanius Corvin Corvinus Corvus
 		Cosconius Cosmian Cossinius Cossutius Cotius Cottius Crassitius Crassius Crepereius Crescius Cresimirus Crispinus Crispus Critonius Crixus Crocotium Crottus Crulius
 		Cunimundus Cunius Cupiennius Curculio Curiatius Curius Curtilia Curtius Cuspius Cyamus Cylindrus Cyrilius Cyronin Danus Darien Darius Decalus Decanus
 		Decentius Decimius Decius Decmitius Decumus Dellius Demipho Denel Depusanis Desideratus Desticius Dexsius Didacus Didius Digitius Dillius Dinia Dion
 		Dionysius Dirsisclaus Diudituslaus Dobias Dobrosclavus Doctore Dolcettus Domagous Domitius Dommagous Domogous Donus Doraldus Dordalus Dorippa 
 		Draganus Dranin Draninus Drusus Duccius Duilius Dunius Durmius Duronius Durus Duvianus Dyus Eduardius Edwardus Egilius Egnatius Egnatuleius
 		Eligius Ennis Ennius Ennodius Ephrem Epidicus Epidius Epignomus Eppius Equitius Ergalisus Ericus Erotium Ertius Erucius Esdrufus Etira Euclio Fabius
 		Fabricius Fadius Fadus Faenius Falcidius Falco Falerius Falx Famius Fandus Fannius Farsuleius Fasilius Faucius Favonius Felicianus Felix Fervidius Festinius Festus Fidiculanius Fimius
 		Firminus Flaccus Flaminius Flavinius Flavius Flavonius Florentius Floridius Florin Florius Floronius Florus Fluvius Fonteius Fortis Foslius Franciscus Fridericus Frinnius Frontarius Fuficius
 		Fufidius Fufius Fulcinius Fulvius Fundanus Furian Furianus Furius Furnia Gabinius Gaius Galbus Galerius Gallinius Gallius Gallus Galtus Ganciele Gargonius Garrus
 		Gaudentius Gavius Gavo Geganius Gelasimus Gellius Gemellus Geminius Genciel Genucius Georgius Gergio Gessius Gian Giddenis Gildasius Giovanni Glaber Glabius 
 		Glabrio Glallian Glenroy Gnaeus Godefridus Gorgines Gorieus Goyslauus Graccus Graco Gran Granius Gratian Gratidius Gratius Gregorius Gregory 
 		Gripus Grumio Gualtierus Gulielmus Gundulfus Haderus Hadrian Hadrianus Halisca Hanno Hasphat Haterius Hegio Heius Helvidius
 		Helvius Helvo Henricus Herebanus Herennius Herminius Hestor Hilarian Hilarius Hilio Hilo Hirrius Hirrus Hirtius Hirtuleius
 		Horatius Hortensius Hosidius Hostilius Humilis Humius Iccius Icilius Ignas Ignatius Ildogesto Ilnori Impudius Imus Iniel Inius Insteius Iocundus Iosephus Iratian
 		Isidorus Itius Iulianus Iulus Jadier Jagar Janius Januarius Janus Jaretius John Jon Jonus Julio Julius Junius
